path,sha256,size_bytes,archive_mode
.gitignore,61f51aacf099eaa6026904add3a6340731214e896543ff26c8a6f747727f000e,141,0644
README.md,a516c37182d5800b70ab1e2b3deb2d1b3eccd740ec9da4eb36a8d67b8230e21a,19322,0644
analyze_run.py,c511440bcbb17b8aebe3be24eab2491d296e776d86a14b01af92a51a3a076890,161,0644
audit_dataset.py,8be8e5869488c3557057184e0dc48031ae4d8c28e3a51f510cfe7126c688fc37,173,0644
build_report.py,ad020ea88bc8fa3698b0264997bb4bb9a2c4f1eae6bc787d415b5777531b8c0e,220,0644
build_reproduction_bundle.py,ec7e90aeef85102619213cbba9bc49105e833c8af65457e3225223c8ea66cecf,206,0644
carla_vision/__init__.py,1577c05050e1e439a8726df5de246c95a1c1b6bdeed84b0848d86a98512f5682,1127,0644
carla_vision/analysis.py,06ae70800369eb936c0aaf2dba535d74a643e0e603395b7441a7662eb9d09fbf,41006,0644
carla_vision/artifacts.py,77c5d0d081a264a91d628eacf0e7708fe5112a2d52846103dc4ea07d6f656324,23634,0644
carla_vision/bridge.py,327b2ab13d956a2c5288881db8a991c4268b6564c6d649a68fea13c1668fbc49,14712,0644
carla_vision/contracts.py,e9808d6666cb50a325b80a26d3c803782e663b57e7efdcf716ce4d82949ed441,5344,0644
carla_vision/controller.py,61cdbe6ff4ca21d7b676805d5b2844316f6c7d34cde1fa4aaabacbd6dee45a32,8846,0644
carla_vision/dataset/__init__.py,340d20f47486330b17623a883cc567f0619dd647547875e5831e4ac596c68521,1176,0644
carla_vision/dataset/collector.py,124a17526cf810a0f82806b4c5602d9e3ca096fabe09affb0d8d7582b6ea0cd3,14034,0644
carla_vision/dataset/instance_labels.py,6047b68e84ff4daa5db4caaefb3942e6c81485472b179cfbce60d44f011ed750,6838,0644
carla_vision/dataset/ontology.py,7352245bb7b1104119479ba86d014c10640901c4a745dd151faabf57f07ff115,2594,0644
carla_vision/dataset/qa.py,ec85189cde67806fffe4ef93e7c6afea0493c77389c34f728e94bc2ab395a30a,23702,0644
carla_vision/dataset/sync.py,cd5229538b0fe040ebcc070afbd16d520c6fcbb2ce8925cb6567bb5f71203a28,5802,0644
