path,sha256,size_bytes,archive_mode
.gitignore,61f51aacf099eaa6026904add3a6340731214e896543ff26c8a6f747727f000e,141,0644
README.md,d17d26e16f8d1e9f2bde6d6785fc6f6873f43f475d5b3122d07c6100763148d7,20949,0644
analyze_run.py,c511440bcbb17b8aebe3be24eab2491d296e776d86a14b01af92a51a3a076890,161,0644
audit_dataset.py,8be8e5869488c3557057184e0dc48031ae4d8c28e3a51f510cfe7126c688fc37,173,0644
build_evidence_index.py,0fc4e834f31070d48fb36b7ba7545e842b891c3a2fcb35f3c9b2aa1eaa1eb4fc,215,0644
build_report.py,ad020ea88bc8fa3698b0264997bb4bb9a2c4f1eae6bc787d415b5777531b8c0e,220,0644
build_reproduction_bundle.py,ec7e90aeef85102619213cbba9bc49105e833c8af65457e3225223c8ea66cecf,206,0644
carla_vision/__init__.py,1577c05050e1e439a8726df5de246c95a1c1b6bdeed84b0848d86a98512f5682,1127,0644
carla_vision/analysis.py,06ae70800369eb936c0aaf2dba535d74a643e0e603395b7441a7662eb9d09fbf,41006,0644
carla_vision/artifacts.py,77c5d0d081a264a91d628eacf0e7708fe5112a2d52846103dc4ea07d6f656324,23634,0644
carla_vision/bridge.py,327b2ab13d956a2c5288881db8a991c4268b6564c6d649a68fea13c1668fbc49,14712,0644
carla_vision/contracts.py,e9808d6666cb50a325b80a26d3c803782e663b57e7efdcf716ce4d82949ed441,5344,0644
carla_vision/controller.py,61cdbe6ff4ca21d7b676805d5b2844316f6c7d34cde1fa4aaabacbd6dee45a32,8846,0644
carla_vision/dataset/__init__.py,340d20f47486330b17623a883cc567f0619dd647547875e5831e4ac596c68521,1176,0644
carla_vision/dataset/collector.py,124a17526cf810a0f82806b4c5602d9e3ca096fabe09affb0d8d7582b6ea0cd3,14034,0644
carla_vision/dataset/instance_labels.py,6047b68e84ff4daa5db4caaefb3942e6c81485472b179cfbce60d44f011ed750,6838,0644
carla_vision/dataset/ontology.py,7352245bb7b1104119479ba86d014c10640901c4a745dd151faabf57f07ff115,2594,0644
carla_vision/dataset/qa.py,ec85189cde67806fffe4ef93e7c6afea0493c77389c34f728e94bc2ab395a30a,23702,0644
carla_vision/dataset/sync.py,cd5229538b0fe040ebcc070afbd16d520c6fcbb2ce8925cb6567bb5f71203a28,5802,0644
carla_vision/dataset/verified.py,dea5049d3dec3cd446c1311ddf9ce13e4345190973f74f743dd3cbc0793b9a83,19046,0644
carla_vision/dataset/writer.py,2d4695a0127001e15414490085d1ff4281aea0d3b3be4f79f31fb279e2c3b720,23173,0644
carla_vision/detectors/__init__.py,e26e43a19e4518e6f5b68f4fb4a2e6ee38d682f88ea3db6cce471817ff560858,136,0644
carla_vision/detectors/factory.py,9a46b4f4ae665273a6657bd0ab7aaf26f8c65376a31e456f47ebd4fb0eae83f3,1971,0644
carla_vision/detectors/ultralytics.py,0b2d52f22a54078e9d3633f05384b735e4ef44db1b1a7cc78593e2fba7a33345,3015,0644
carla_vision/display.py,9b4d6f505a9a06175a65d583fbafd73214128b5f9479a59f727e8250c1186181,15541,0644
carla_vision/evaluation/__init__.py,12aec42af8fac96fe4486c9f5f6d12c4c95cbf13c765d807a0e5ef94ae226d07,457,0644
carla_vision/evaluation/coco.py,51417bcd7d63566825f66de7d903340b941b10fdbcdc940306e8e6f79040ec5d,4157,0644
carla_vision/evaluation/contracts.py,19de099390136bbe3bdcba9469a62ffb089346c1e7e95ed60aec76589370fb41,6152,0644
carla_vision/evaluation/metrics.py,b1018a6b492d9f2303b7677da487f89284b210c9a86bb215b4e88a6ad1c8e59b,11868,0644
carla_vision/evaluation/runner.py,9758e097a141365eff19885ed30349ef3d8167b7720cc46759a2f9866ad149bf,35477,0644
carla_vision/evaluation/verified.py,871e500707e66802b05bcb833952116fa9d13a6c367a0730d0f63e338b502719,11804,0644
carla_vision/evidence/__init__.py,956974fb0c5119598ed76ecb4515ddb81734cb987b694ff0878ce303c65c256d,513,0644
carla_vision/evidence/builder.py,9aca4e9620415d45fbdee81976e91766284ec5bfc8bcac25d1588e99e73675cf,53294,0644
carla_vision/evidence/contracts.py,4a49bf9dfa59dc5b56ad995f211afcd7de9d0dba6f149a60f8aff23166bf08b2,6104,0644
carla_vision/evidence/verified.py,ae4373c65b5fef8978c338b7fec312edada79e516a5429504b415dc44611a9ee,13487,0644
carla_vision/failure_mining/__init__.py,6a4fe5f7d87d83ada063a6be33e22fd059f0074e3fbc0eb6cc2a593a942d205f,1171,0644
carla_vision/failure_mining/contracts.py,8782e9a40f0875df261649a9fdc1797f0343e2bb2bbab61c112df3c2c553219c,7702,0644
carla_vision/failure_mining/miner.py,a5d69ab993c6b46b773f4ca7b50bf2150a2b4a3794945ba9d37eec8122eb04d5,35744,0644
carla_vision/failure_mining/review.py,2897c4a895af074c2ee34e6e6576fb848c7c55491f235cb83d5036716483c616,18622,0644
carla_vision/failure_mining/review_contracts.py,14cb78c32b4f6352daa3e58cf1e9cd62ebf481014353d2d1d700e6f71b7e5952,3830,0644
carla_vision/failure_mining/review_verified.py,19c302cf2d99674c16fed6620cb30717bbb1f3348843fbb12ff4f035d5c39e3f,12659,0644
carla_vision/failure_mining/verified.py,ccc5bedc9b4ce2d386fcea4fe543f2851f6596c917f70217b56beee748d975df,15273,0644
carla_vision/model_release/__init__.py,318f87d6ada5fdbea482393d170599b474957933c0432553ec26e9c8144ce3ae,595,0644
carla_vision/model_release/contracts.py,666f4f95f7db663dbebd70d4f09d42d539f873b526160db9906168d9e92c3322,9714,0644
carla_vision/model_release/package.py,20268b0082c567566e1b2e30ba9c4a2d3ab6d697745c902b8afa5da0bcf839a6,16720,0644
carla_vision/model_release/verified.py,77254122c008ab3cafb50a6d34cc461bfa79c70b02b29709a3c16068e48377f0,5957,0644
carla_vision/native/__init__.py,bd542aff894f08629311ca3d4b54e53a48f09bb54d041732620fdc4693e6dbdc,344,0644
carla_vision/native/host_gate.py,d8b59b3eda871484c54f6cb5bbf4b2e714f36e99f7a70aeadfd55d97a81999f1,6852,0644
carla_vision/native/host_kit.py,58fcc683ab652949821114bcb37fac52c6cb49ee63f6d6acf8f0467972701e1d,41839,0644
carla_vision/native/preflight.py,477ea7bad199754cc256893e0aa5f2ec199b1de25ed07f49a0a296e9f5a3fb73,26645,0644
carla_vision/native/synchronization.py,639f0398b3980e301f16f0055e7b313c0cd34a58205b4739b8c15afdb8f3b36d,5200,0644
carla_vision/native/verified_host_kit.py,cb2f8180ac171be7f850444144ca6e7c140cd89b3d0dc887f06d9301de88c350,26318,0644
carla_vision/native/verified_preflight.py,437df03df778e5345d6529eb2de0c92b903226a074b88dae0f3dfd923f659b7e,11123,0644
carla_vision/native/worker.py,b98d3e56a4b04774f7a64d7c674e0b996d0c80f285dad6caa5d651dab227d9bb,48221,0644
carla_vision/operator/__init__.py,e2c4b6e3ce9660ad25d69915822915a75499593fd9dad8d1159076f5ce78c77d,620,0644
carla_vision/operator/catalog.py,041d561d0579d23cb90669b45581751bdfb58792a089f3912415ef3b66b8cc62,6617,0644
carla_vision/operator/commands.py,3e908ca09d81ac879687c8edbfa7aeb662fa10946440ecb1b859f051a2063781,29723,0644
carla_vision/operator/contracts.py,826c05117d758c0503473bdab2dbc1a043fd547b9c846ae75d8c3f22b8bcaa75,2241,0644
carla_vision/operator/jobs.py,ec002b163db2afeb321b06797709cfd850d4ea59da906783b5744b1df5918c7e,14531,0644
carla_vision/operator/server.py,c96130f2d96986c3aff13aad60db3b60335f778553f4ffc88bcbe8bea02a11c6,24622,0644
carla_vision/operator/situations.py,677827eb90a6099bead8142dfc40352c1287ae99e2d1a56bf3f282183a2a003f,15295,0644
carla_vision/operator/static/app.css,6c4d384057e1a88c7c6685b0df226713b5699e09881aee4e3f411df19f63371a,16667,0644
carla_vision/operator/static/app.js,5c5e1e0d4c1750180618e7220606d7dd521f1e607950d25cfad7b2781c41b8ac,34263,0644
carla_vision/operator/static/index.html,2c6bcb60d66e5ca51f4282bd1063f3cbb180bd2b4a1b270e99a3c57677e419b6,32777,0644
carla_vision/perception.py,e329c40037d92905da0465940517090b37dcd3be0b79545304238cdad20f1089,4427,0644
carla_vision/policy/__init__.py,34c0f0320378259e6bf1bb46300b9b582c6520865931c8c44f5ba2c9e0f580da,981,0644
carla_vision/policy/audit.py,7c87171eebceb8e794884ff9e157d7e739222c8089478ed46f50dad0ae4e3b75,3453,0644
carla_vision/policy/builtin.py,f21b2eccb661554776357e6dcc5848b20ef1245711a056eaff7c5b9110060338,4891,0644
carla_vision/policy/contracts.py,d9566154375e438f38a2edcb380044e601860f4f5196805f790fdfb13498f109,7282,0644
carla_vision/policy/factory.py,9a537d73c2af0b81a92131a339f98f30b354c6e45b2118153e4f5725108bafc6,1916,0644
carla_vision/policy/shadow.py,6cdf168d4f07a77ca97eb73dc5efd20291d0837265bfdf668068ac2b65644f91,4367,0644
carla_vision/policy/verified.py,83bd08910444b5e79f804b4bd194ac2d9449ea94261b9960df08353003412acc,13932,0644
carla_vision/recording.py,91cc62a9ea3e1e0705b67324bc4892ecf922b94ee86405153158f1397a953e09,6471,0644
carla_vision/replay/__init__.py,2a3a41213cf76c209b5cfdc7f68d5e3e4f2a004e66c30f81e7fc3f33c1059a2c,571,0644
carla_vision/replay/contracts.py,41a920c20370ce220783e6acb2bed99f1e2b7e244ef326409d9698448570c18c,11923,0644
carla_vision/replay/runner.py,e85e8e0b1007a7c78fe2d70e6b87df82446e4fb51759f6bc970e7eddc764f8b4,58013,0644
