path,sha256,size_bytes,archive_mode
.gitignore,61f51aacf099eaa6026904add3a6340731214e896543ff26c8a6f747727f000e,141,0644
README.md,fc7fd1cda3362ecb8595f6d5ddc295ce02440cf2f26bccf4dd126c3235cb7273,13023,0644
analyze_run.py,c511440bcbb17b8aebe3be24eab2491d296e776d86a14b01af92a51a3a076890,161,0644
audit_dataset.py,8be8e5869488c3557057184e0dc48031ae4d8c28e3a51f510cfe7126c688fc37,173,0644
build_report.py,ad020ea88bc8fa3698b0264997bb4bb9a2c4f1eae6bc787d415b5777531b8c0e,220,0644
build_reproduction_bundle.py,ec7e90aeef85102619213cbba9bc49105e833c8af65457e3225223c8ea66cecf,206,0644
carla_vision/__init__.py,1577c05050e1e439a8726df5de246c95a1c1b6bdeed84b0848d86a98512f5682,1127,0644
carla_vision/analysis.py,06ae70800369eb936c0aaf2dba535d74a643e0e603395b7441a7662eb9d09fbf,41006,0644
carla_vision/artifacts.py,77c5d0d081a264a91d628eacf0e7708fe5112a2d52846103dc4ea07d6f656324,23634,0644
carla_vision/bridge.py,327b2ab13d956a2c5288881db8a991c4268b6564c6d649a68fea13c1668fbc49,14712,0644
carla_vision/contracts.py,e9808d6666cb50a325b80a26d3c803782e663b57e7efdcf716ce4d82949ed441,5344,0644
carla_vision/controller.py,61cdbe6ff4ca21d7b676805d5b2844316f6c7d34cde1fa4aaabacbd6dee45a32,8846,0644
carla_vision/dataset/__init__.py,340d20f47486330b17623a883cc567f0619dd647547875e5831e4ac596c68521,1176,0644
carla_vision/dataset/collector.py,124a17526cf810a0f82806b4c5602d9e3ca096fabe09affb0d8d7582b6ea0cd3,14034,0644
carla_vision/dataset/instance_labels.py,6047b68e84ff4daa5db4caaefb3942e6c81485472b179cfbce60d44f011ed750,6838,0644
carla_vision/dataset/ontology.py,7352245bb7b1104119479ba86d014c10640901c4a745dd151faabf57f07ff115,2594,0644
carla_vision/dataset/qa.py,22aedb2e6b412c7a043460ef8ea82c985188fffaea8815b0cc357dfb27780b04,23644,0644
carla_vision/dataset/sync.py,cd5229538b0fe040ebcc070afbd16d520c6fcbb2ce8925cb6567bb5f71203a28,5802,0644
carla_vision/dataset/verified.py,16aee2aeaf5fba37a5c28050eae0cdd45dcd37293a63f4bc16084323137f7563,14887,0644
carla_vision/dataset/writer.py,2d4695a0127001e15414490085d1ff4281aea0d3b3be4f79f31fb279e2c3b720,23173,0644
carla_vision/detectors/__init__.py,e26e43a19e4518e6f5b68f4fb4a2e6ee38d682f88ea3db6cce471817ff560858,136,0644
carla_vision/detectors/factory.py,9a46b4f4ae665273a6657bd0ab7aaf26f8c65376a31e456f47ebd4fb0eae83f3,1971,0644
carla_vision/detectors/ultralytics.py,0b2d52f22a54078e9d3633f05384b735e4ef44db1b1a7cc78593e2fba7a33345,3015,0644
carla_vision/display.py,9b4d6f505a9a06175a65d583fbafd73214128b5f9479a59f727e8250c1186181,15541,0644
carla_vision/evaluation/__init__.py,12aec42af8fac96fe4486c9f5f6d12c4c95cbf13c765d807a0e5ef94ae226d07,457,0644
carla_vision/evaluation/coco.py,51417bcd7d63566825f66de7d903340b941b10fdbcdc940306e8e6f79040ec5d,4157,0644
carla_vision/evaluation/contracts.py,19de099390136bbe3bdcba9469a62ffb089346c1e7e95ed60aec76589370fb41,6152,0644
carla_vision/evaluation/metrics.py,b1018a6b492d9f2303b7677da487f89284b210c9a86bb215b4e88a6ad1c8e59b,11868,0644
carla_vision/evaluation/runner.py,9758e097a141365eff19885ed30349ef3d8167b7720cc46759a2f9866ad149bf,35477,0644
carla_vision/evaluation/verified.py,867f93f7c1a91d977d3a9c3415305bca6d3b02788aab2f44be58aac8519800a5,12394,0644
carla_vision/failure_mining/__init__.py,6a4fe5f7d87d83ada063a6be33e22fd059f0074e3fbc0eb6cc2a593a942d205f,1171,0644
carla_vision/failure_mining/contracts.py,b3705765c5369c695b98ae19ddb60f154f4cc6feb6ca5d69661dcb2cfd1121b9,7838,0644
carla_vision/failure_mining/miner.py,c666111850c716754eae9819fddcd904a21df645274c517d7d910265f7cc79a0,36997,0644
carla_vision/failure_mining/review.py,508239397ec2f3db1777868fff53bab1db975eeac3082bf9b401de18ba15e80f,19111,0644
carla_vision/failure_mining/review_contracts.py,89e4a20912aaa0ccdba41842ad991842ac222d267910053b41c70fd1262f2705,3890,0644
carla_vision/failure_mining/review_verified.py,1f8392aaddc86459896c1da7c453bca57f547dd93abfb52fd56f98aeb13fd409,13351,0644
carla_vision/failure_mining/verified.py,888fb770becfb3c5759faa9f6a6c2bd8a43256a62531fc412eae6feffc9371e2,16083,0644
carla_vision/model_release/__init__.py,318f87d6ada5fdbea482393d170599b474957933c0432553ec26e9c8144ce3ae,595,0644
carla_vision/model_release/contracts.py,666f4f95f7db663dbebd70d4f09d42d539f873b526160db9906168d9e92c3322,9714,0644
carla_vision/model_release/package.py,20268b0082c567566e1b2e30ba9c4a2d3ab6d697745c902b8afa5da0bcf839a6,16720,0644
carla_vision/model_release/verified.py,77254122c008ab3cafb50a6d34cc461bfa79c70b02b29709a3c16068e48377f0,5957,0644
carla_vision/native/__init__.py,bd542aff894f08629311ca3d4b54e53a48f09bb54d041732620fdc4693e6dbdc,344,0644
carla_vision/native/synchronization.py,639f0398b3980e301f16f0055e7b313c0cd34a58205b4739b8c15afdb8f3b36d,5200,0644
carla_vision/native/worker.py,7c13e7ed46badbd2164d14c302563682efd85c9d226c61b135a271dbb3063e17,48163,0644
carla_vision/perception.py,e329c40037d92905da0465940517090b37dcd3be0b79545304238cdad20f1089,4427,0644
carla_vision/recording.py,91cc62a9ea3e1e0705b67324bc4892ecf922b94ee86405153158f1397a953e09,6471,0644
