path,sha256,size_bytes,archive_mode
README.md,092a2eee8784c3fbf69afaf1074248b3807ecdd18d02eed95c183535fa0334a8,2921,0644
checksums.sha256,84506cd741b17762fc989d4dec0bc55e9415e3ce46eacae6cf8340f483971c8e,11951,0644
kit-plan.json,7c11631a46136c9a7375143ec41e82bdb8c2209719a73f370c1dd843316e486e,1734,0644
requirements/linux-py312.txt,ceaef5c27bbaa0091cc8de17181eaf86600bba21da8ed60be0d2dbbf2d83be17,43337,0644
requirements/windows-py312.txt,ceaef5c27bbaa0091cc8de17181eaf86600bba21da8ed60be0d2dbbf2d83be17,43337,0644
scenario-plan/scenario-plan-native-integration-pilot-v1/episodes.jsonl,e803e03c6c92044b1059ec71f552993d3d1ad74fb124f9afed0e02c4980ec1ac,3132,0644
scenario-plan/scenario-plan-native-integration-pilot-v1/manifest.json,4b1b7414f8083c53f48261bab2d14b5fff97cd602d83c09c826ec22a21712d5e,5720,0644
scenario-plan/scenario-plan-native-integration-pilot-v1/resolved_split_plan.json,a9103a73a761da9139c7dcfe26a84bb49d097c303f71e92f12d4eb04a033e0ad,550,0644
scenario-plan/scenario-plan-native-integration-pilot-v1/resolved_suite.json,c66ebb931b420faa83d28f682e0c5c417d441764fec92f2433884d156e5d1464,2677,0644
scenario-plan/scenario-plan-native-integration-pilot-v1/summary.json,db7568de8653b1f9dfa122bf34898eca4b29e2d21bd883b23b5d2078fc5d90de,954,0644
scripts/bootstrap.ps1,f202d1efb1d1600cdaf7ee191a3231c07cc3b88525969e2090d724f5657c61a1,1179,0644
scripts/bootstrap.sh,09066ed9bbec5ba63f85e71014e702ffa85ae0d4db6bcc826012b2d827b2450c,1049,0755
scripts/collect.ps1,ff0519464301a6d7608a890a4b17b95b56cabfdb521ab3c97378c4a3634d5487,1149,0644
scripts/collect.sh,0a7db144500b8ede2861426f1e95c40afa4a4726c31c58ca29d8480806e304be,1052,0755
scripts/postrun.ps1,382980071370a363bad8ae75b34ce719bcf7cfb3b93bfc95e31549d2ae540706,868,0644
scripts/postrun.sh,1334a937fb5829ae12624701d5cd70c3aa5be9a4c531734c1ff1cb09ed367861,659,0755
scripts/preflight.ps1,8dda1e76fe90c88e0cd9e456ac8559c80a42193151e7fa0f927bdc6c85f58672,1027,0644
scripts/preflight.sh,efcfbf563edeba2889e0527577619a5de6fb7b25fe6f1e151876df055816d823,669,0755
scripts/verify_payload.py,14d661efcd1e7df04c38764ec134789fd27c760980d800c77ca4a9d8d7f897e4,1140,0755
source/carla_vision/__init__.py,1577c05050e1e439a8726df5de246c95a1c1b6bdeed84b0848d86a98512f5682,1127,0644
source/carla_vision/analysis.py,06ae70800369eb936c0aaf2dba535d74a643e0e603395b7441a7662eb9d09fbf,41006,0644
source/carla_vision/artifacts.py,77c5d0d081a264a91d628eacf0e7708fe5112a2d52846103dc4ea07d6f656324,23634,0644
source/carla_vision/bridge.py,327b2ab13d956a2c5288881db8a991c4268b6564c6d649a68fea13c1668fbc49,14712,0644
source/carla_vision/contracts.py,e9808d6666cb50a325b80a26d3c803782e663b57e7efdcf716ce4d82949ed441,5344,0644
source/carla_vision/controller.py,61cdbe6ff4ca21d7b676805d5b2844316f6c7d34cde1fa4aaabacbd6dee45a32,8846,0644
source/carla_vision/dataset/__init__.py,340d20f47486330b17623a883cc567f0619dd647547875e5831e4ac596c68521,1176,0644
source/carla_vision/dataset/collector.py,124a17526cf810a0f82806b4c5602d9e3ca096fabe09affb0d8d7582b6ea0cd3,14034,0644
source/carla_vision/dataset/instance_labels.py,6047b68e84ff4daa5db4caaefb3942e6c81485472b179cfbce60d44f011ed750,6838,0644
source/carla_vision/dataset/ontology.py,7352245bb7b1104119479ba86d014c10640901c4a745dd151faabf57f07ff115,2594,0644
source/carla_vision/dataset/qa.py,ec85189cde67806fffe4ef93e7c6afea0493c77389c34f728e94bc2ab395a30a,23702,0644
source/carla_vision/dataset/sync.py,cd5229538b0fe040ebcc070afbd16d520c6fcbb2ce8925cb6567bb5f71203a28,5802,0644
source/carla_vision/dataset/verified.py,dea5049d3dec3cd446c1311ddf9ce13e4345190973f74f743dd3cbc0793b9a83,19046,0644
source/carla_vision/dataset/writer.py,2d4695a0127001e15414490085d1ff4281aea0d3b3be4f79f31fb279e2c3b720,23173,0644
source/carla_vision/detectors/__init__.py,e26e43a19e4518e6f5b68f4fb4a2e6ee38d682f88ea3db6cce471817ff560858,136,0644
source/carla_vision/detectors/factory.py,9a46b4f4ae665273a6657bd0ab7aaf26f8c65376a31e456f47ebd4fb0eae83f3,1971,0644
source/carla_vision/detectors/ultralytics.py,0b2d52f22a54078e9d3633f05384b735e4ef44db1b1a7cc78593e2fba7a33345,3015,0644
source/carla_vision/display.py,9b4d6f505a9a06175a65d583fbafd73214128b5f9479a59f727e8250c1186181,15541,0644
source/carla_vision/evaluation/__init__.py,12aec42af8fac96fe4486c9f5f6d12c4c95cbf13c765d807a0e5ef94ae226d07,457,0644
source/carla_vision/evaluation/coco.py,51417bcd7d63566825f66de7d903340b941b10fdbcdc940306e8e6f79040ec5d,4157,0644
source/carla_vision/evaluation/contracts.py,19de099390136bbe3bdcba9469a62ffb089346c1e7e95ed60aec76589370fb41,6152,0644
source/carla_vision/evaluation/metrics.py,b1018a6b492d9f2303b7677da487f89284b210c9a86bb215b4e88a6ad1c8e59b,11868,0644
source/carla_vision/evaluation/runner.py,9758e097a141365eff19885ed30349ef3d8167b7720cc46759a2f9866ad149bf,35477,0644
source/carla_vision/evaluation/verified.py,871e500707e66802b05bcb833952116fa9d13a6c367a0730d0f63e338b502719,11804,0644
source/carla_vision/failure_mining/__init__.py,6a4fe5f7d87d83ada063a6be33e22fd059f0074e3fbc0eb6cc2a593a942d205f,1171,0644
source/carla_vision/failure_mining/contracts.py,8782e9a40f0875df261649a9fdc1797f0343e2bb2bbab61c112df3c2c553219c,7702,0644
source/carla_vision/failure_mining/miner.py,a5d69ab993c6b46b773f4ca7b50bf2150a2b4a3794945ba9d37eec8122eb04d5,35744,0644
source/carla_vision/failure_mining/review.py,2897c4a895af074c2ee34e6e6576fb848c7c55491f235cb83d5036716483c616,18622,0644
